mode: count
scaffold/server/api/helpers.go:16.64,23.22 5 0
scaffold/server/utils/utils.go:22.22,23.13 1 0
scaffold/server/utils/utils.go:23.13,25.4 1 0
scaffold/server/utils/utils.go:30.39,31.22 1 0
scaffold/server/utils/utils.go:36.2,36.14 1 0
scaffold/server/utils/utils.go:31.22,32.13 1 0
scaffold/server/utils/utils.go:32.13,34.4 1 0
scaffold/server/utils/utils.go:39.47,40.26 1 0
scaffold/server/utils/utils.go:45.2,45.10 1 0
scaffold/server/utils/utils.go:40.26,41.20 1 0
scaffold/server/utils/utils.go:41.20,43.4 1 0
scaffold/server/utils/utils.go:48.41,52.19 3 0
scaffold/server/utils/utils.go:56.2,56.13 1 0
scaffold/server/utils/utils.go:52.19,55.3 2 0
scaffold/server/utils/utils.go:59.59,66.36 3 0
scaffold/server/utils/utils.go:72.2,72.13 1 0
scaffold/server/utils/utils.go:66.36,67.38 1 0
scaffold/server/utils/utils.go:67.38,70.4 2 0
scaffold/server/utils/utils.go:75.47,77.16 2 0
scaffold/server/utils/utils.go:81.2,81.31 1 0
scaffold/server/utils/utils.go:88.2,88.12 1 0
scaffold/server/utils/utils.go:77.16,80.3 2 0
scaffold/server/utils/utils.go:81.31,83.17 2 0
scaffold/server/utils/utils.go:83.17,86.4 2 0
scaffold/server/utils/utils.go:91.39,96.2 3 0
scaffold/server/utils/utils.go:98.88,100.16 2 0
scaffold/server/utils/utils.go:105.2,105.28 1 0
scaffold/server/utils/utils.go:100.16,104.3 3 0
scaffold/server/utils/utils.go:108.58,109.14 1 0
scaffold/server/utils/utils.go:112.2,112.14 1 0
scaffold/server/utils/utils.go:115.2,115.26 1 0
scaffold/server/utils/utils.go:118.2,118.10 1 0
scaffold/server/utils/utils.go:109.14,111.3 1 0
scaffold/server/utils/utils.go:112.14,114.3 1 0
scaffold/server/utils/utils.go:115.26,117.3 1 0
scaffold/server/state/state.go:33.34,35.16 2 0
scaffold/server/state/state.go:38.2,38.15 1 0
scaffold/server/state/state.go:42.2,43.12 2 0
scaffold/server/state/state.go:35.16,37.3 1 0
scaffold/server/state/state.go:38.15,40.3 1 0
scaffold/server/state/state.go:46.54,54.16 5 0
scaffold/server/state/state.go:58.2,58.30 1 0
scaffold/server/state/state.go:62.2,62.12 1 0
scaffold/server/state/state.go:54.16,56.3 1 0
scaffold/server/state/state.go:58.30,60.3 1 0
scaffold/server/state/state.go:66.52,74.16 5 0
scaffold/server/state/state.go:78.2,78.30 1 0
scaffold/server/state/state.go:82.2,82.12 1 0
scaffold/server/state/state.go:74.16,76.3 1 0
scaffold/server/state/state.go:78.30,80.3 1 0
scaffold/server/state/state.go:86.39,92.2 3 0
scaffold/server/state/state.go:94.61,97.16 3 0
scaffold/server/state/state.go:100.2,100.22 1 0
scaffold/server/state/state.go:103.2,103.21 1 0
scaffold/server/state/state.go:107.2,114.12 6 0
scaffold/server/state/state.go:97.16,99.3 1 0
scaffold/server/state/state.go:100.22,102.3 1 0
scaffold/server/state/state.go:103.21,105.3 1 0
scaffold/server/state/state.go:117.61,122.16 3 0
scaffold/server/state/state.go:126.2,126.22 1 0
scaffold/server/state/state.go:130.2,130.21 1 0
scaffold/server/state/state.go:134.2,134.23 1 0
scaffold/server/state/state.go:122.16,124.3 1 0
scaffold/server/state/state.go:126.22,128.3 1 0
scaffold/server/state/state.go:130.21,132.3 1 0
scaffold/server/state/state.go:137.76,142.16 3 0
scaffold/server/state/state.go:146.2,146.22 1 0
scaffold/server/state/state.go:150.2,150.21 1 0
scaffold/server/state/state.go:154.2,154.23 1 0
scaffold/server/state/state.go:142.16,144.3 1 0
scaffold/server/state/state.go:146.22,148.3 1 0
scaffold/server/state/state.go:150.21,152.3 1 0
scaffold/server/state/state.go:157.79,162.16 3 0
scaffold/server/state/state.go:166.2,166.22 1 0
scaffold/server/state/state.go:170.2,170.21 1 0
scaffold/server/state/state.go:174.2,174.23 1 0
scaffold/server/state/state.go:162.16,164.3 1 0
scaffold/server/state/state.go:166.22,168.3 1 0
scaffold/server/state/state.go:170.21,172.3 1 0
scaffold/server/state/state.go:177.61,182.16 3 0
scaffold/server/state/state.go:186.2,186.20 1 0
scaffold/server/state/state.go:182.16,184.3 1 0
scaffold/server/state/state.go:189.64,199.16 6 0
scaffold/server/state/state.go:203.2,203.31 1 0
scaffold/server/state/state.go:207.2,207.12 1 0
scaffold/server/state/state.go:199.16,201.3 1 0
scaffold/server/state/state.go:203.31,205.3 1 0
scaffold/server/state/state.go:210.73,222.16 6 0
scaffold/server/state/state.go:226.2,226.31 1 0
scaffold/server/state/state.go:230.2,230.12 1 0
scaffold/server/state/state.go:222.16,224.3 1 0
scaffold/server/state/state.go:226.31,228.3 1 0
scaffold/server/state/state.go:233.66,236.16 2 0
scaffold/server/state/state.go:243.2,253.47 8 0
scaffold/server/state/state.go:236.16,238.3 1 0
scaffold/server/state/state.go:256.68,270.62 2 0
scaffold/server/state/state.go:275.2,275.12 1 0
scaffold/server/state/state.go:270.62,273.3 2 0
scaffold/server/state/state.go:278.57,283.16 3 0
scaffold/server/state/state.go:287.2,287.20 1 0
scaffold/server/state/state.go:283.16,285.3 1 0
scaffold/server/state/state.go:290.57,298.16 5 0
scaffold/server/state/state.go:302.2,302.20 1 0
scaffold/server/state/state.go:312.2,312.34 1 0
scaffold/server/state/state.go:317.2,319.20 2 0
scaffold/server/state/state.go:298.16,300.3 1 0
scaffold/server/state/state.go:302.20,305.17 3 0
scaffold/server/state/state.go:309.3,309.30 1 0
scaffold/server/state/state.go:305.17,307.4 1 0
scaffold/server/state/state.go:312.34,314.3 1 0
scaffold/server/run/run.go:51.44,58.2 6 0
scaffold/server/run/run.go:60.28,62.2 1 0
scaffold/server/run/run.go:64.46,75.93 4 0
scaffold/server/run/run.go:79.2,79.10 1 0
scaffold/server/run/run.go:82.2,82.12 1 0
scaffold/server/run/run.go:75.93,78.3 2 0
scaffold/server/run/run.go:79.10,81.3 1 0
scaffold/server/run/run.go:85.27,87.41 2 0
scaffold/server/run/run.go:87.41,88.25 1 0
scaffold/server/run/run.go:88.26,90.4 0 0
scaffold/server/run/run.go:90.9,92.4 1 0
scaffold/server/run/run.go:96.45,100.102 4 0
scaffold/server/run/run.go:104.2,104.54 1 0
scaffold/server/run/run.go:108.2,117.16 8 0
scaffold/server/run/run.go:127.2,128.16 2 0
scaffold/server/run/run.go:137.2,137.19 1 0
scaffold/server/run/run.go:100.102,103.3 2 0
scaffold/server/run/run.go:104.54,106.3 1 0
scaffold/server/run/run.go:117.16,120.54 3 0
scaffold/server/run/run.go:123.3,123.20 1 0
scaffold/server/run/run.go:120.54,122.4 1 0
scaffold/server/run/run.go:128.16,131.54 3 0
scaffold/server/run/run.go:134.3,134.20 1 0
scaffold/server/run/run.go:131.54,133.4 1 0
scaffold/server/run/run.go:140.49,142.43 2 0
scaffold/server/run/run.go:152.2,152.39 1 0
scaffold/server/run/run.go:157.2,157.40 1 0
scaffold/server/run/run.go:163.2,165.16 3 0
scaffold/server/run/run.go:174.2,174.19 1 0
scaffold/server/run/run.go:142.43,145.9 3 0
scaffold/server/run/run.go:150.3,150.54 1 0
scaffold/server/run/run.go:145.9,148.12 3 0
scaffold/server/run/run.go:152.39,155.11 3 0
scaffold/server/run/run.go:157.40,160.3 2 0
scaffold/server/run/run.go:165.16,168.54 3 0
scaffold/server/run/run.go:171.3,171.20 1 0
scaffold/server/run/run.go:168.54,170.4 1 0
scaffold/server/run/run.go:177.51,179.44 2 0
scaffold/server/run/run.go:183.2,202.16 4 0
scaffold/server/run/run.go:211.2,211.19 1 0
scaffold/server/run/run.go:179.44,181.3 1 0
scaffold/server/run/run.go:202.16,205.54 3 0
scaffold/server/run/run.go:208.3,208.20 1 0
scaffold/server/run/run.go:205.54,207.4 1 0
scaffold/server/run/run.go:214.46,215.45 1 0
scaffold/server/run/run.go:227.2,227.19 1 0
scaffold/server/run/run.go:215.45,217.17 2 0
scaffold/server/run/run.go:217.17,220.55 3 0
scaffold/server/run/run.go:223.4,223.21 1 0
scaffold/server/run/run.go:220.55,222.5 1 0
scaffold/server/run/run.go:230.49,232.51 2 0
scaffold/server/run/run.go:249.2,249.54 1 0
scaffold/server/run/run.go:254.2,254.19 1 0
scaffold/server/run/run.go:232.51,234.59 2 0
scaffold/server/run/run.go:234.59,237.53 3 0
scaffold/server/run/run.go:237.53,239.5 1 0
scaffold/server/run/run.go:239.10,242.5 2 0
scaffold/server/run/run.go:243.9,245.4 1 0
scaffold/server/run/run.go:246.8,248.3 1 0
scaffold/server/run/run.go:249.54,253.3 3 0
scaffold/server/run/run.go:257.33,258.46 1 0
scaffold/server/run/run.go:258.46,260.46 2 0
scaffold/server/run/run.go:260.46,262.18 2 0
scaffold/server/run/run.go:265.4,266.72 2 0
scaffold/server/run/run.go:262.18,264.5 1 0
scaffold/server/run/run.go:271.45,274.50 3 0
scaffold/server/run/run.go:285.2,289.33 4 0
scaffold/server/run/run.go:296.2,296.45 1 0
scaffold/server/run/run.go:304.2,304.19 1 0
scaffold/server/run/run.go:274.50,276.17 2 0
scaffold/server/run/run.go:276.17,279.55 3 0
scaffold/server/run/run.go:279.55,282.5 2 0
scaffold/server/run/run.go:289.33,294.3 4 0
scaffold/server/run/run.go:296.45,298.28 2 0
scaffold/server/run/run.go:301.3,301.41 1 0
scaffold/server/run/run.go:298.28,300.4 1 0
scaffold/server/run/run.go:307.76,310.28 3 0
scaffold/server/run/run.go:318.2,318.29 1 0
scaffold/server/run/run.go:310.28,311.25 1 0
scaffold/server/run/run.go:316.3,316.9 1 0
scaffold/server/run/run.go:311.25,313.4 1 0
scaffold/server/run/run.go:313.9,315.4 1 0
scaffold/server/run/run.go:318.29,320.3 1 0
scaffold/server/run/run.go:320.8,322.3 1 0
scaffold/server/run/run.go:325.47,330.52 2 0
scaffold/server/run/run.go:334.2,334.56 1 0
scaffold/server/run/run.go:338.2,338.58 1 0
scaffold/server/run/run.go:342.2,342.53 1 0
scaffold/server/run/run.go:346.2,349.106 2 0
scaffold/server/run/run.go:352.2,352.104 1 0
scaffold/server/run/run.go:356.2,356.45 1 0
scaffold/server/run/run.go:363.2,366.44 4 0
scaffold/server/run/run.go:369.2,369.52 1 0
scaffold/server/run/run.go:372.2,384.16 10 0
scaffold/server/run/run.go:406.2,408.51 3 0
scaffold/server/run/run.go:443.2,443.17 1 0
scaffold/server/run/run.go:479.2,480.53 2 0
scaffold/server/run/run.go:483.2,483.19 1 0
scaffold/server/run/run.go:330.52,332.3 1 0
scaffold/server/run/run.go:334.56,336.3 1 0
scaffold/server/run/run.go:338.58,340.3 1 0
scaffold/server/run/run.go:342.53,344.3 1 0
scaffold/server/run/run.go:349.106,351.3 1 0
scaffold/server/run/run.go:352.104,354.3 1 0
scaffold/server/run/run.go:356.45,358.96 2 0
scaffold/server/run/run.go:358.96,360.4 1 0
scaffold/server/run/run.go:366.44,368.3 1 0
scaffold/server/run/run.go:369.52,371.3 1 0
scaffold/server/run/run.go:384.16,389.66 4 0
scaffold/server/run/run.go:397.3,398.54 2 0
scaffold/server/run/run.go:402.3,403.28 2 0
scaffold/server/run/run.go:389.66,392.18 3 0
scaffold/server/run/run.go:395.4,395.47 1 0
scaffold/server/run/run.go:392.18,394.5 1 0
scaffold/server/run/run.go:398.54,401.4 2 0
scaffold/server/run/run.go:408.51,410.27 2 0
scaffold/server/run/run.go:439.3,440.151 2 0
scaffold/server/run/run.go:410.27,413.23 3 0
scaffold/server/run/run.go:424.4,424.58 1 0
scaffold/server/run/run.go:413.23,416.56 3 0
scaffold/server/run/run.go:420.5,421.10 2 0
scaffold/server/run/run.go:416.56,419.6 2 0
scaffold/server/run/run.go:424.58,426.5 1 0
scaffold/server/run/run.go:427.9,429.18 2 0
scaffold/server/run/run.go:435.4,435.58 1 0
scaffold/server/run/run.go:429.18,431.5 1 0
scaffold/server/run/run.go:431.10,433.5 1 0
scaffold/server/run/run.go:435.58,437.5 1 0
scaffold/server/run/run.go:443.17,449.17 5 0
scaffold/server/run/run.go:455.3,457.57 2 0
scaffold/server/run/run.go:461.3,461.53 1 0
scaffold/server/run/run.go:465.3,467.27 2 0
scaffold/server/run/run.go:449.17,451.4 1 0
scaffold/server/run/run.go:451.9,453.4 1 0
scaffold/server/run/run.go:457.57,459.4 1 0
scaffold/server/run/run.go:461.53,463.4 1 0
scaffold/server/run/run.go:467.27,472.18 5 0
scaffold/server/run/run.go:472.18,475.5 2 0
scaffold/server/run/run.go:480.53,482.3 1 0
scaffold/server/run/run.go:486.41,490.16 4 0
scaffold/server/run/run.go:494.2,498.38 4 0
scaffold/server/run/run.go:518.2,518.12 1 0
scaffold/server/run/run.go:490.16,493.3 2 0
scaffold/server/run/run.go:498.38,500.47 2 0
scaffold/server/run/run.go:500.47,502.127 2 0
scaffold/server/run/run.go:506.4,507.18 2 0
scaffold/server/run/run.go:511.4,512.62 2 0
scaffold/server/run/run.go:502.127,505.5 2 0
scaffold/server/run/run.go:507.18,510.5 2 0
scaffold/server/run/run.go:512.62,515.5 2 0
scaffold/server/run/run.go:521.30,523.30 2 0
scaffold/server/run/run.go:527.2,527.10 1 0
scaffold/server/run/run.go:523.30,525.3 1 0
scaffold/server/run/run.go:530.43,535.52 2 0
scaffold/server/run/run.go:539.2,539.56 1 0
scaffold/server/run/run.go:543.2,543.58 1 0
scaffold/server/run/run.go:547.2,547.53 1 0
scaffold/server/run/run.go:551.2,551.20 1 0
scaffold/server/run/run.go:557.2,568.53 9 0
scaffold/server/run/run.go:572.2,574.12 2 0
scaffold/server/run/run.go:579.2,579.14 1 0
scaffold/server/run/run.go:603.2,607.54 4 0
scaffold/server/run/run.go:612.2,618.56 4 0
scaffold/server/run/run.go:622.2,622.52 1 0
scaffold/server/run/run.go:626.2,631.19 4 0
scaffold/server/run/run.go:535.52,537.3 1 0
scaffold/server/run/run.go:539.56,541.3 1 0
scaffold/server/run/run.go:543.58,545.3 1 0
scaffold/server/run/run.go:547.53,549.3 1 0
scaffold/server/run/run.go:551.20,552.97 1 0
scaffold/server/run/run.go:552.97,554.4 1 0
scaffold/server/run/run.go:568.53,570.3 1 0
scaffold/server/run/run.go:574.12,577.3 2 0
scaffold/server/run/run.go:579.14,580.22 1 0
scaffold/server/run/run.go:587.3,592.57 4 0
scaffold/server/run/run.go:596.3,596.53 1 0
scaffold/server/run/run.go:600.3,600.37 1 0
scaffold/server/run/run.go:580.22,583.55 3 0
scaffold/server/run/run.go:583.55,585.5 1 0
scaffold/server/run/run.go:592.57,594.4 1 0
scaffold/server/run/run.go:596.53,598.4 1 0
scaffold/server/run/run.go:607.54,610.3 2 0
scaffold/server/run/run.go:618.56,620.3 1 0
scaffold/server/run/run.go:622.52,624.3 1 0
scaffold/server/run/run.go:634.37,636.16 2 0
scaffold/server/run/run.go:639.2,640.15 2 0
scaffold/server/run/run.go:659.2,659.12 1 0
scaffold/server/run/run.go:636.16,638.3 1 0
scaffold/server/run/run.go:640.15,641.113 1 0
scaffold/server/run/run.go:653.3,654.61 2 0
scaffold/server/run/run.go:641.113,643.18 2 0
scaffold/server/run/run.go:646.4,647.62 2 0
scaffold/server/run/run.go:651.4,651.14 1 0
scaffold/server/run/run.go:643.18,645.5 1 0
scaffold/server/run/run.go:647.62,650.5 2 0
scaffold/server/run/run.go:654.61,657.4 2 0
scaffold/server/api/file.go:32.37,37.16 4 0
scaffold/server/api/file.go:40.2,40.21 1 0
scaffold/server/api/file.go:47.2,50.16 3 0
scaffold/server/api/file.go:54.2,55.16 2 0
scaffold/server/api/file.go:59.2,59.40 1 0
scaffold/server/api/file.go:63.2,67.27 5 0
scaffold/server/api/file.go:37.16,39.3 1 0
scaffold/server/api/file.go:40.21,41.40 1 0
scaffold/server/api/file.go:41.40,44.4 2 0
scaffold/server/api/file.go:50.16,53.3 2 0
scaffold/server/api/file.go:55.16,58.3 2 0
scaffold/server/api/file.go:59.40,62.3 2 0
scaffold/server/api/file.go:86.35,90.16 3 0
scaffold/server/api/file.go:93.2,93.21 1 0
scaffold/server/api/file.go:99.2,103.16 3 0
scaffold/server/api/file.go:108.2,111.57 2 0
scaffold/server/api/file.go:116.2,116.89 1 0
scaffold/server/api/file.go:121.2,121.40 1 0
scaffold/server/api/file.go:126.2,127.16 2 0
scaffold/server/api/file.go:132.2,137.78 4 0
scaffold/server/api/file.go:143.2,143.83 1 0
scaffold/server/api/file.go:90.16,92.3 1 0
scaffold/server/api/file.go:93.21,94.40 1 0
scaffold/server/api/file.go:94.40,96.4 1 0
scaffold/server/api/file.go:103.16,106.3 2 0
scaffold/server/api/file.go:111.57,114.3 2 0
scaffold/server/api/file.go:116.89,119.3 2 0
scaffold/server/api/file.go:121.40,124.3 2 0
scaffold/server/api/file.go:127.16,130.3 2 0
scaffold/server/api/file.go:137.78,140.3 2 0
scaffold/server/api/file.go:159.43,163.16 3 0
scaffold/server/api/file.go:166.2,166.21 1 0
scaffold/server/api/file.go:173.2,174.16 2 0
scaffold/server/api/file.go:179.2,181.30 2 0
scaffold/server/api/file.go:187.2,187.30 1 0
scaffold/server/api/file.go:163.16,165.3 1 0
scaffold/server/api/file.go:166.21,167.40 1 0
scaffold/server/api/file.go:167.40,170.4 2 0
scaffold/server/api/file.go:174.16,177.3 2 0
scaffold/server/api/file.go:181.30,182.27 1 0
scaffold/server/api/file.go:182.27,184.4 1 0
scaffold/server/api/file.go:203.39,208.16 4 0
scaffold/server/api/file.go:211.2,211.21 1 0
scaffold/server/api/file.go:218.2,219.16 2 0
scaffold/server/api/file.go:224.2,225.9 2 0
scaffold/server/api/file.go:230.2,230.26 1 0
scaffold/server/api/file.go:235.2,235.30 1 0
scaffold/server/api/file.go:208.16,210.3 1 0
scaffold/server/api/file.go:211.21,212.40 1 0
scaffold/server/api/file.go:212.40,215.4 2 0
scaffold/server/api/file.go:219.16,222.3 2 0
scaffold/server/api/file.go:225.9,228.3 2 0
scaffold/server/api/file.go:230.26,233.3 2 0
scaffold/server/api/file.go:251.36,253.16 2 0
scaffold/server/api/file.go:258.2,260.30 2 0
scaffold/server/api/file.go:274.2,274.30 1 0
scaffold/server/api/file.go:253.16,256.3 2 0
scaffold/server/api/file.go:260.30,262.17 2 0
scaffold/server/api/file.go:265.3,265.22 1 0
scaffold/server/api/file.go:271.3,271.25 1 0
scaffold/server/api/file.go:262.17,263.12 1 0
scaffold/server/api/file.go:265.22,266.40 1 0
scaffold/server/api/file.go:269.4,269.12 1 0
scaffold/server/api/file.go:266.40,268.5 1 0
scaffold/server/page/dashboard.go:31.48,33.9 2 0
scaffold/server/page/dashboard.go:37.2,43.33 4 0
scaffold/server/page/dashboard.go:49.2,51.63 2 0
scaffold/server/page/dashboard.go:33.9,36.3 2 0
scaffold/server/page/dashboard.go:43.33,44.70 1 0
scaffold/server/page/dashboard.go:44.70,46.4 1 0
scaffold/server/page/dashboard.go:54.47,58.30 3 0
scaffold/server/page/dashboard.go:62.2,64.63 2 0
scaffold/server/page/dashboard.go:58.30,60.3 1 0
scaffold/server/page/dashboard.go:67.46,70.2 2 0
scaffold/server/page/dashboard.go:72.50,147.16 3 0
scaffold/server/page/dashboard.go:152.2,152.21 1 0
scaffold/server/page/dashboard.go:147.16,151.3 3 0
scaffold/server/page/dashboard.go:155.75,156.37 1 0
scaffold/server/page/dashboard.go:160.2,185.23 4 0
scaffold/server/page/dashboard.go:264.2,265.16 2 0
scaffold/server/page/dashboard.go:270.2,270.21 1 0
scaffold/server/page/dashboard.go:156.37,158.3 1 0
scaffold/server/page/dashboard.go:185.23,187.31 2 0
scaffold/server/page/dashboard.go:202.3,203.17 2 0
scaffold/server/page/dashboard.go:208.3,215.24 7 0
scaffold/server/page/dashboard.go:233.3,261.29 9 0
scaffold/server/page/dashboard.go:187.31,188.21 1 0
scaffold/server/page/dashboard.go:192.4,192.32 1 0
scaffold/server/page/dashboard.go:198.4,198.17 1 0
scaffold/server/page/dashboard.go:188.21,190.10 2 0
scaffold/server/page/dashboard.go:192.32,193.17 1 0
scaffold/server/page/dashboard.go:193.17,195.11 2 0
scaffold/server/page/dashboard.go:198.17,199.10 1 0
scaffold/server/page/dashboard.go:203.17,207.4 3 0
scaffold/server/page/dashboard.go:215.24,216.28 1 0
scaffold/server/page/dashboard.go:216.28,217.21 1 0
scaffold/server/page/dashboard.go:218.39,219.21 1 0
scaffold/server/page/dashboard.go:220.40,221.22 1 0
scaffold/server/page/dashboard.go:222.45,223.26 1 0
scaffold/server/page/dashboard.go:224.41,225.23 1 0
scaffold/server/page/dashboard.go:226.41,227.23 1 0
scaffold/server/page/dashboard.go:228.41,229.23 1 0
scaffold/server/page/dashboard.go:265.16,269.3 3 0
scaffold/server/docs/docs.go:2586.13,2588.2 1 1
scaffold/server/page/user.go:31.41,34.2 2 0
scaffold/server/page/user.go:36.45,39.16 3 0
scaffold/server/page/user.go:45.2,191.45 1 0
scaffold/server/page/user.go:264.2,265.16 2 0
scaffold/server/page/user.go:270.2,270.21 1 0
scaffold/server/page/user.go:39.16,43.3 3 0
scaffold/server/page/user.go:191.45,193.42 2 0
scaffold/server/page/user.go:207.8,207.21 1 0
scaffold/server/page/user.go:193.42,206.9 2 0
scaffold/server/page/user.go:265.16,269.3 3 0
scaffold/server/page/users.go:33.44,35.9 2 0
scaffold/server/page/users.go:39.2,42.16 3 0
scaffold/server/page/users.go:48.2,50.26 2 0
scaffold/server/page/users.go:56.2,58.63 2 0
scaffold/server/page/users.go:35.9,38.3 2 0
scaffold/server/page/users.go:42.16,46.3 3 0
scaffold/server/page/users.go:50.26,51.152 1 0
scaffold/server/page/users.go:51.152,53.4 1 0
scaffold/server/page/users.go:61.43,63.16 2 0
scaffold/server/page/users.go:68.2,70.26 2 0
scaffold/server/page/users.go:74.2,76.63 2 0
scaffold/server/page/users.go:63.16,67.3 3 0
scaffold/server/page/users.go:70.26,72.3 1 0
scaffold/server/page/users.go:79.42,82.2 2 0
scaffold/server/page/users.go:84.46,248.16 3 0
scaffold/server/page/users.go:253.2,253.21 1 0
scaffold/server/page/users.go:248.16,252.3 3 0
scaffold/server/page/users.go:256.63,257.37 1 0
scaffold/server/page/users.go:261.2,315.75 5 0
scaffold/server/page/users.go:319.2,319.13 1 0
scaffold/server/page/users.go:405.2,406.16 2 0
scaffold/server/page/users.go:411.2,411.21 1 0
scaffold/server/page/users.go:257.37,259.3 1 0
scaffold/server/page/users.go:315.75,317.3 1 0
scaffold/server/page/users.go:319.13,320.25 1 0
scaffold/server/page/users.go:320.25,361.4 4 0
scaffold/server/page/users.go:362.8,403.3 4 0
scaffold/server/page/users.go:406.16,410.3 3 0
scaffold/server/datastore/datastore.go:30.42,36.16 5 0
scaffold/server/datastore/datastore.go:39.2,39.15 1 0
scaffold/server/datastore/datastore.go:43.2,44.12 2 0
scaffold/server/datastore/datastore.go:36.16,38.3 1 0
scaffold/server/datastore/datastore.go:39.15,41.3 1 0
scaffold/server/datastore/datastore.go:48.51,56.16 5 0
scaffold/server/datastore/datastore.go:60.2,60.30 1 0
scaffold/server/datastore/datastore.go:64.2,64.12 1 0
scaffold/server/datastore/datastore.go:56.16,58.3 1 0
scaffold/server/datastore/datastore.go:60.30,62.3 1 0
scaffold/server/datastore/datastore.go:69.47,75.2 3 0
scaffold/server/datastore/datastore.go:78.62,83.16 3 0
scaffold/server/datastore/datastore.go:87.2,87.26 1 0
scaffold/server/datastore/datastore.go:91.2,91.25 1 0
scaffold/server/datastore/datastore.go:95.2,95.27 1 0
scaffold/server/datastore/datastore.go:83.16,85.3 1 0
scaffold/server/datastore/datastore.go:87.26,89.3 1 0
scaffold/server/datastore/datastore.go:91.25,93.3 1 0
scaffold/server/datastore/datastore.go:99.83,107.16 6 0
scaffold/server/datastore/datastore.go:112.2,112.30 1 0
scaffold/server/datastore/datastore.go:117.2,125.16 8 0
scaffold/server/datastore/datastore.go:128.2,128.28 1 0
scaffold/server/datastore/datastore.go:133.2,140.16 5 0
scaffold/server/datastore/datastore.go:144.2,144.31 1 0
scaffold/server/datastore/datastore.go:148.2,148.12 1 0
scaffold/server/datastore/datastore.go:107.16,110.3 2 0
scaffold/server/datastore/datastore.go:112.30,113.26 1 0
scaffold/server/datastore/datastore.go:113.26,115.4 1 0
scaffold/server/datastore/datastore.go:125.16,127.3 1 0
scaffold/server/datastore/datastore.go:128.28,130.3 1 0
scaffold/server/datastore/datastore.go:140.16,142.3 1 0
scaffold/server/datastore/datastore.go:144.31,146.3 1 0
scaffold/server/datastore/datastore.go:152.65,160.16 5 0
scaffold/server/datastore/datastore.go:164.2,164.20 1 0
scaffold/server/datastore/datastore.go:174.2,174.34 1 0
scaffold/server/datastore/datastore.go:179.2,181.24 2 0
scaffold/server/datastore/datastore.go:160.16,162.3 1 0
scaffold/server/datastore/datastore.go:164.20,167.17 3 0
scaffold/server/datastore/datastore.go:171.3,171.38 1 0
scaffold/server/datastore/datastore.go:167.17,169.4 1 0
scaffold/server/datastore/datastore.go:174.34,176.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:24.45,25.16 1 8
scaffold/server/rabbitmq/rabbitmq.go:25.16,27.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:30.27,40.2 7 0
scaffold/server/rabbitmq/rabbitmq.go:42.45,44.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:49.2,55.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:58.2,58.12 1 0
scaffold/server/rabbitmq/rabbitmq.go:44.16,47.3 2 0
scaffold/server/rabbitmq/rabbitmq.go:55.16,57.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:61.26,71.2 7 1
scaffold/server/rabbitmq/rabbitmq.go:73.44,75.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:80.2,86.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:89.2,89.12 1 0
scaffold/server/rabbitmq/rabbitmq.go:75.16,78.3 2 0
scaffold/server/rabbitmq/rabbitmq.go:86.16,88.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:92.24,102.2 7 0
scaffold/server/rabbitmq/rabbitmq.go:104.42,106.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:111.2,120.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:124.2,130.16 2 0
scaffold/server/rabbitmq/rabbitmq.go:133.2,133.12 1 0
scaffold/server/rabbitmq/rabbitmq.go:106.16,109.3 2 0
scaffold/server/rabbitmq/rabbitmq.go:120.16,122.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:130.16,132.3 1 0
scaffold/server/rabbitmq/rabbitmq.go:136.68,165.12 14 1
scaffold/server/rabbitmq/rabbitmq.go:188.2,188.12 1 1
scaffold/server/rabbitmq/rabbitmq.go:165.12,167.33 2 1
scaffold/server/rabbitmq/rabbitmq.go:167.33,170.46 2 0
scaffold/server/rabbitmq/rabbitmq.go:178.4,178.39 1 0
scaffold/server/rabbitmq/rabbitmq.go:170.46,171.42 1 0
scaffold/server/rabbitmq/rabbitmq.go:171.42,173.6 1 0
scaffold/server/rabbitmq/rabbitmq.go:173.11,175.6 1 0
scaffold/server/rabbitmq/rabbitmq.go:178.39,180.5 1 0
scaffold/server/rabbitmq/rabbitmq.go:180.10,182.5 1 0
scaffold/server/api/auth.go:25.41,30.16 4 0
scaffold/server/api/auth.go:35.2,35.53 1 0
scaffold/server/api/auth.go:30.16,33.3 2 0
scaffold/server/api/auth.go:51.39,56.16 4 0
scaffold/server/api/auth.go:61.2,61.49 1 0
scaffold/server/api/auth.go:56.16,59.3 2 0
scaffold/server/api/auth.go:76.27,79.35 3 0
scaffold/server/api/auth.go:83.2,85.25 2 0
scaffold/server/api/auth.go:79.35,82.3 2 0
scaffold/server/api/datastore.go:33.40,35.47 2 0
scaffold/server/api/datastore.go:40.2,41.16 2 0
