mode: count
scaffold/server/run/run.go:39.44,44.2 4 0
scaffold/server/middleware/middleware.auth.go:153.36,154.42 1 0
scaffold/server/middleware/middleware.auth.go:154.42,156.6 1 0
scaffold/server/middleware/middleware.auth.go:158.12,161.5 2 0
scaffold/server/middleware/middleware.auth.go:164.11,167.4 2 0
scaffold/server/middleware/middleware.auth.go:172.35,173.30 1 0
scaffold/server/middleware/middleware.auth.go:173.30,180.14 5 0
scaffold/server/middleware/middleware.auth.go:197.3,198.23 2 0
scaffold/server/middleware/middleware.auth.go:207.3,207.45 1 0
scaffold/server/middleware/middleware.auth.go:211.3,212.17 2 0
scaffold/server/middleware/middleware.auth.go:218.3,219.17 2 0
scaffold/server/middleware/middleware.auth.go:226.3,226.118 1 0
scaffold/server/middleware/middleware.auth.go:229.3,229.23 1 0
scaffold/server/middleware/middleware.auth.go:233.3,233.45 1 0
scaffold/server/middleware/middleware.auth.go:180.14,181.30 1 0
scaffold/server/middleware/middleware.auth.go:184.4,185.18 2 0
scaffold/server/middleware/middleware.auth.go:189.4,190.31 2 0
scaffold/server/middleware/middleware.auth.go:194.4,194.10 1 0
scaffold/server/middleware/middleware.auth.go:181.30,183.5 1 0
scaffold/server/middleware/middleware.auth.go:185.18,188.5 2 0
scaffold/server/middleware/middleware.auth.go:190.31,193.5 2 0
scaffold/server/middleware/middleware.auth.go:198.23,200.18 2 0
scaffold/server/middleware/middleware.auth.go:200.18,203.5 2 0
scaffold/server/middleware/middleware.auth.go:204.9,206.4 1 0
scaffold/server/middleware/middleware.auth.go:207.45,209.4 1 0
scaffold/server/middleware/middleware.auth.go:212.17,213.119 1 0
scaffold/server/middleware/middleware.auth.go:213.119,215.5 1 0
scaffold/server/middleware/middleware.auth.go:219.17,220.24 1 0
scaffold/server/middleware/middleware.auth.go:224.4,224.46 1 0
scaffold/server/middleware/middleware.auth.go:220.24,223.5 2 0
scaffold/server/middleware/middleware.auth.go:226.118,228.4 1 0
scaffold/server/middleware/middleware.auth.go:229.23,232.4 2 0
scaffold/server/middleware/middleware.auth.go:237.59,238.30 1 0
scaffold/server/middleware/middleware.auth.go:238.30,242.23 4 0
scaffold/server/middleware/middleware.auth.go:263.3,263.17 1 0
scaffold/server/middleware/middleware.auth.go:270.3,270.45 1 0
scaffold/server/middleware/middleware.auth.go:242.23,244.18 2 0
scaffold/server/middleware/middleware.auth.go:244.18,246.19 2 0
scaffold/server/middleware/middleware.auth.go:246.19,248.6 1 0
scaffold/server/middleware/middleware.auth.go:250.9,251.14 1 0
scaffold/server/middleware/middleware.auth.go:251.14,253.47 2 0
scaffold/server/middleware/middleware.auth.go:256.5,258.19 3 0
scaffold/server/middleware/middleware.auth.go:253.47,255.6 1 0
scaffold/server/middleware/middleware.auth.go:258.19,260.6 1 0
scaffold/server/middleware/middleware.auth.go:263.17,264.37 1 0
scaffold/server/middleware/middleware.auth.go:264.37,265.43 1 0
scaffold/server/middleware/middleware.auth.go:265.43,267.6 1 0
scaffold/server/middleware/middleware.auth.go:274.57,275.30 1 2
scaffold/server/middleware/middleware.auth.go:275.30,280.23 4 146
scaffold/server/middleware/middleware.auth.go:302.3,302.17 1 0
scaffold/server/middleware/middleware.auth.go:309.3,309.45 1 0
scaffold/server/middleware/middleware.auth.go:280.23,282.18 2 0
scaffold/server/middleware/middleware.auth.go:286.4,287.18 2 0
scaffold/server/middleware/middleware.auth.go:282.18,285.5 2 0
scaffold/server/middleware/middleware.auth.go:287.18,290.5 2 0
scaffold/server/middleware/middleware.auth.go:291.9,293.46 2 146
scaffold/server/middleware/middleware.auth.go:296.4,297.18 2 0
scaffold/server/middleware/middleware.auth.go:293.46,295.5 1 146
scaffold/server/middleware/middleware.auth.go:297.18,300.5 2 0
scaffold/server/middleware/middleware.auth.go:302.17,303.35 1 0
scaffold/server/middleware/middleware.auth.go:303.35,304.41 1 0
scaffold/server/middleware/middleware.auth.go:304.41,306.6 1 0
scaffold/server/middleware/middleware.auth.go:313.40,314.30 1 0
scaffold/server/middleware/middleware.auth.go:314.31,316.3 0 0
scaffold/server/middleware/middleware.auth.go:319.59,320.25 1 0
scaffold/server/middleware/middleware.auth.go:325.2,325.14 1 0
scaffold/server/middleware/middleware.auth.go:320.25,321.16 1 0
scaffold/server/middleware/middleware.auth.go:321.16,323.4 1 0
